# system info mysystem on 2016.01.09.12:25:38
system_info:
name,value
DEVICE,5CSEMA5F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1452370867
#
#
# Files generated for mysystem on 2016.01.09.12:25:38
files:
filepath,kind,attributes,module,is_top
simulation/mysystem.vhd,VHDL,,mysystem,true
simulation/mysystem_rst_controller.vhd,VHDL,,mysystem,false
simulation/mysystem_rst_controller_001.vhd,VHDL,,mysystem,false
simulation/submodules/mysystem_Arm_A9_HPS.vhd,VHDL,,mysystem_Arm_A9_HPS,false
simulation/submodules/mysystem_HEX3_HEX0.vhd,VHDL,,mysystem_HEX3_HEX0,false
simulation/submodules/mysystem_HEX5_HEX4.vhd,VHDL,,mysystem_HEX5_HEX4,false
simulation/submodules/mysystem_led.vhd,VHDL,,mysystem_led,false
simulation/submodules/mysystem_pushbuttons.vhd,VHDL,,mysystem_pushbuttons,false
simulation/submodules/mysystem_ram.hex,HEX,,mysystem_ram,false
simulation/submodules/mysystem_ram.vhd,VHDL,,mysystem_ram,false
simulation/submodules/mysystem_switches.vhd,VHDL,,mysystem_switches,false
simulation/submodules/mysystem_system_console.vhd,VHDL,,mysystem_system_console,false
simulation/submodules/mysystem_mm_interconnect_0.vhd,VHDL,,mysystem_mm_interconnect_0,false
simulation/submodules/mysystem_mm_interconnect_0_ram_s1_rsp_width_adapter.vhd,VHDL,,mysystem_mm_interconnect_0,false
simulation/submodules/mysystem_mm_interconnect_0_ram_s1_cmd_width_adapter.vhd,VHDL,,mysystem_mm_interconnect_0,false
simulation/submodules/mysystem_mm_interconnect_1.vhd,VHDL,,mysystem_mm_interconnect_1,false
simulation/submodules/mysystem_mm_interconnect_1_system_console_avalon_jtag_slave_translator.vhd,VHDL,,mysystem_mm_interconnect_1,false
simulation/submodules/mysystem_mm_interconnect_1_led_s1_translator.vhd,VHDL,,mysystem_mm_interconnect_1,false
simulation/submodules/mysystem_mm_interconnect_1_switches_s1_translator.vhd,VHDL,,mysystem_mm_interconnect_1,false
simulation/submodules/mysystem_irq_mapper.vho,VHDL,,mysystem_irq_mapper,false
simulation/submodules/mysystem_irq_mapper_001.vho,VHDL,,mysystem_irq_mapper_001,false
simulation/submodules/mentor/altera_reset_controller.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_reset_controller,false
simulation/submodules/mentor/altera_reset_synchronizer.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_reset_controller,false
simulation/submodules/aldec/altera_reset_controller.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_reset_controller,false
simulation/submodules/aldec/altera_reset_synchronizer.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_reset_controller,false
simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,mysystem_Arm_A9_HPS_fpga_interfaces,false
simulation/submodules/avalon_utilities_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_avalon_utilities_pkg,mysystem_Arm_A9_HPS_fpga_interfaces,false
simulation/submodules/avalon_mm_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_avalon_mm_pkg,mysystem_Arm_A9_HPS_fpga_interfaces,false
simulation/submodules/altera_avalon_mm_slave_bfm.sv,SYSTEM_VERILOG,,mysystem_Arm_A9_HPS_fpga_interfaces,false
simulation/submodules/questa_mvc_svapi.svh,SYSTEM_VERILOG,,mysystem_Arm_A9_HPS_fpga_interfaces,false
simulation/submodules/mgc_common_axi.sv,SYSTEM_VERILOG,,mysystem_Arm_A9_HPS_fpga_interfaces,false
simulation/submodules/mgc_axi_master.sv,SYSTEM_VERILOG,,mysystem_Arm_A9_HPS_fpga_interfaces,false
simulation/submodules/mgc_axi_slave.sv,SYSTEM_VERILOG,,mysystem_Arm_A9_HPS_fpga_interfaces,false
simulation/submodules/altera_avalon_interrupt_sink.sv,SYSTEM_VERILOG,,mysystem_Arm_A9_HPS_fpga_interfaces,false
simulation/submodules/altera_avalon_clock_source.sv,SYSTEM_VERILOG,,mysystem_Arm_A9_HPS_fpga_interfaces,false
simulation/submodules/altera_avalon_reset_source.sv,SYSTEM_VERILOG,,mysystem_Arm_A9_HPS_fpga_interfaces,false
simulation/submodules/mysystem_Arm_A9_HPS_fpga_interfaces.sv,SYSTEM_VERILOG,,mysystem_Arm_A9_HPS_fpga_interfaces,false
simulation/submodules/mysystem_Arm_A9_HPS_hps_io.vhd,VHDL,,mysystem_Arm_A9_HPS_hps_io,false
simulation/submodules/mentor/altera_merlin_slave_translator.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_merlin_slave_translator,false
simulation/submodules/aldec/altera_merlin_slave_translator.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_merlin_slave_translator,false
simulation/submodules/mentor/altera_merlin_axi_master_ni.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_merlin_axi_master_ni,false
simulation/submodules/mentor/altera_merlin_address_alignment.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_merlin_axi_master_ni,false
simulation/submodules/aldec/altera_merlin_axi_master_ni.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_merlin_axi_master_ni,false
simulation/submodules/aldec/altera_merlin_address_alignment.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_merlin_axi_master_ni,false
simulation/submodules/mentor/altera_merlin_slave_agent.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_merlin_slave_agent,false
simulation/submodules/mentor/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_merlin_slave_agent,false
simulation/submodules/aldec/altera_merlin_slave_agent.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_merlin_slave_agent,false
simulation/submodules/aldec/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_merlin_slave_agent,false
simulation/submodules/mysystem_mm_interconnect_0_ram_s1_agent_rsp_fifo.vho,VHDL,,mysystem_mm_interconnect_0_ram_s1_agent_rsp_fifo,false
simulation/submodules/mysystem_mm_interconnect_0_ram_s1_agent_rdata_fifo.vho,VHDL,,mysystem_mm_interconnect_0_ram_s1_agent_rdata_fifo,false
simulation/submodules/mysystem_mm_interconnect_0_router.vho,VHDL,,mysystem_mm_interconnect_0_router,false
simulation/submodules/mysystem_mm_interconnect_0_router_002.vho,VHDL,,mysystem_mm_interconnect_0_router_002,false
simulation/submodules/mentor/altera_merlin_burst_adapter_13_1.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_merlin_burst_adapter,false
simulation/submodules/mentor/altera_merlin_burst_adapter_new.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_merlin_burst_adapter,false
simulation/submodules/mentor/altera_merlin_burst_adapter.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_merlin_burst_adapter,false
simulation/submodules/mentor/altera_merlin_burst_adapter_uncmpr.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_merlin_burst_adapter,false
simulation/submodules/mentor/altera_incr_burst_converter.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_merlin_burst_adapter,false
simulation/submodules/mentor/altera_wrap_burst_converter.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_merlin_burst_adapter,false
simulation/submodules/mentor/altera_default_burst_converter.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_merlin_burst_adapter,false
